eggNOG_data/5.0.0: Data available at $EGGNOG_DATA_ROOT, see 'module help eggNOG_data/5.0.0'
38500 170.33398747444153 226.03 q/s (% mem usage: 8.90, % mem avail: 91.11)
39000 171.73393726348877 227.10 q/s (% mem usage: 8.90, % mem avail: 91.11)
39500 173.0727391242981 228.23 q/s (% mem usage: 8.90, % mem avail: 91.12)
40000 174.68280863761902 228.99 q/s (% mem usage: 8.90, % mem avail: 91.12)
40500 176.21552896499634 229.83 q/s (% mem usage: 8.90, % mem avail: 91.12)
41000 177.49099206924438 231.00 q/s (% mem usage: 8.90, % mem avail: 91.11)
41500 179.6198172569275 231.04 q/s (% mem usage: 8.90, % mem avail: 91.11)
42000 181.5562949180603 231.33 q/s (% mem usage: 8.90, % mem avail: 91.11)
42500 182.4527189731598 232.94 q/s (% mem usage: 8.90, % mem avail: 91.11)
43000 184.27300214767456 233.35 q/s (% mem usage: 8.90, % mem avail: 91.11)
43500 186.00663375854492 233.86 q/s (% mem usage: 8.90, % mem avail: 91.11)
44000 187.59129405021667 234.55 q/s (% mem usage: 8.90, % mem avail: 91.11)
44500 188.5937876701355 235.96 q/s (% mem usage: 8.90, % mem avail: 91.11)
45000 190.02282214164734 236.81 q/s (% mem usage: 8.90, % mem avail: 91.11)
45500 191.30288696289062 237.84 q/s (% mem usage: 8.90, % mem avail: 91.11)
46000 192.53601336479187 238.92 q/s (% mem usage: 8.90, % mem avail: 91.11)
46500 194.01782536506653 239.67 q/s (% mem usage: 8.90, % mem avail: 91.11)
47000 195.1436686515808 240.85 q/s (% mem usage: 8.90, % mem avail: 91.11)
47500 196.5035057067871 241.73 q/s (% mem usage: 8.90, % mem avail: 91.11)
48000 197.7860586643219 242.69 q/s (% mem usage: 8.90, % mem avail: 91.11)
48500 198.97912216186523 243.74 q/s (% mem usage: 8.90, % mem avail: 91.11)
49000 200.18107199668884 244.78 q/s (% mem usage: 8.90, % mem avail: 91.11)
49500 201.56884622573853 245.57 q/s (% mem usage: 8.90, % mem avail: 91.11)
50000 203.3789463043213 245.85 q/s (% mem usage: 8.90, % mem avail: 91.11)
50500 204.21888613700867 247.28 q/s (% mem usage: 8.90, % mem avail: 91.11)
51000 205.47535872459412 248.20 q/s (% mem usage: 8.90, % mem avail: 91.11)
51500 206.7656660079956 249.07 q/s (% mem usage: 8.90, % mem avail: 91.11)
52000 208.40176606178284 249.52 q/s (% mem usage: 8.90, % mem avail: 91.11)
52500 209.19963026046753 250.96 q/s (% mem usage: 8.90, % mem avail: 91.11)
53000 210.59461879730225 251.67 q/s (% mem usage: 8.90, % mem avail: 91.11)
53500 211.54895162582397 252.90 q/s (% mem usage: 8.90, % mem avail: 91.11)
54000 212.438494682312 254.19 q/s (% mem usage: 8.90, % mem avail: 91.11)
54500 213.52605962753296 255.24 q/s (% mem usage: 8.90, % mem avail: 91.11)
55000 214.41852593421936 256.51 q/s (% mem usage: 8.90, % mem avail: 91.11)
55500 215.51233649253845 257.53 q/s (% mem usage: 8.90, % mem avail: 91.11)
56000 216.93200039863586 258.15 q/s (% mem usage: 8.90, % mem avail: 91.11)
56500 217.32308316230774 259.98 q/s (% mem usage: 8.90, % mem avail: 91.11)
57000 218.34189367294312 261.06 q/s (% mem usage: 8.90, % mem avail: 91.11)
57500 219.34724974632263 262.14 q/s (% mem usage: 8.90, % mem avail: 91.11)
58000 220.21084761619568 263.38 q/s (% mem usage: 8.90, % mem avail: 91.11)
58500 221.55199813842773 264.05 q/s (% mem usage: 8.90, % mem avail: 91.11)
59000 222.34319138526917 265.36 q/s (% mem usage: 8.90, % mem avail: 91.11)
59500 223.2171609401703 266.56 q/s (% mem usage: 8.90, % mem avail: 91.11)
60000 224.924786567688 266.76 q/s (% mem usage: 8.90, % mem avail: 91.11)
60500 225.24032282829285 268.60 q/s (% mem usage: 8.90, % mem avail: 91.11)
61000 225.83930611610413 270.10 q/s (% mem usage: 8.90, % mem avail: 91.11)
61500 226.83333158493042 271.12 q/s (% mem usage: 8.90, % mem avail: 91.11)
62000 227.67118048667908 272.32 q/s (% mem usage: 8.90, % mem avail: 91.11)
62500 228.50639033317566 273.52 q/s (% mem usage: 8.90, % mem avail: 91.11)
63000 229.61376357078552 274.37 q/s (% mem usage: 8.90, % mem avail: 91.11)
63500 230.5065882205963 275.48 q/s (% mem usage: 8.90, % mem avail: 91.11)
64000 231.2604043483734 276.74 q/s (% mem usage: 8.90, % mem avail: 91.11)
64500 232.0481207370758 277.96 q/s (% mem usage: 8.90, % mem avail: 91.11)
65000 232.93930578231812 279.04 q/s (% mem usage: 8.90, % mem avail: 91.11)
65500 233.870619058609 280.07 q/s (% mem usage: 8.90, % mem avail: 91.11)
66000 234.6858696937561 281.23 q/s (% mem usage: 8.90, % mem avail: 91.11)
66500 235.61221170425415 282.24 q/s (% mem usage: 8.90, % mem avail: 91.11)
67000 236.36771941184998 283.46 q/s (% mem usage: 8.90, % mem avail: 91.11)
67500 237.45192909240723 284.27 q/s (% mem usage: 8.90, % mem avail: 91.11)
68000 238.42018508911133 285.21 q/s (% mem usage: 8.90, % mem avail: 91.11)
68500 239.471905708313 286.05 q/s (% mem usage: 8.90, % mem avail: 91.11)
69000 239.86784720420837 287.66 q/s (% mem usage: 8.90, % mem avail: 91.11)
69500 241.28125619888306 288.05 q/s (% mem usage: 8.90, % mem avail: 91.11)
70000 241.81664991378784 289.48 q/s (% mem usage: 8.90, % mem avail: 91.11)
70500 242.87045884132385 290.28 q/s (% mem usage: 8.90, % mem avail: 91.11)
71000 243.59602117538452 291.47 q/s (% mem usage: 8.90, % mem avail: 91.10)
71500 245.10056567192078 291.72 q/s (% mem usage: 8.90, % mem avail: 91.11)
72000 245.5329933166504 293.24 q/s (% mem usage: 8.90, % mem avail: 91.11)
72500 246.9191656112671 293.62 q/s (% mem usage: 8.90, % mem avail: 91.11)
73000 248.1310911178589 294.20 q/s (% mem usage: 8.90, % mem avail: 91.11)
73500 248.52795886993408 295.74 q/s (% mem usage: 8.90, % mem avail: 91.11)
74000 249.34047269821167 296.78 q/s (% mem usage: 8.90, % mem avail: 91.10)
74500 250.26723766326904 297.68 q/s (% mem usage: 8.90, % mem avail: 91.11)
75000 251.08668780326843 298.70 q/s (% mem usage: 8.90, % mem avail: 91.11)
75500 253.31373572349548 298.05 q/s (% mem usage: 8.90, % mem avail: 91.08)
76000 253.39404582977295 299.93 q/s (% mem usage: 8.90, % mem avail: 91.08)
76500 254.15866470336914 300.99 q/s (% mem usage: 8.90, % mem avail: 91.08)
77000 255.24180340766907 301.67 q/s (% mem usage: 8.90, % mem avail: 91.08)
77500 256.1973166465759 302.50 q/s (% mem usage: 8.90, % mem avail: 91.08)
78000 256.968230009079 303.54 q/s (% mem usage: 8.90, % mem avail: 91.08)
78500 259.08363151550293 302.99 q/s (% mem usage: 8.90, % mem avail: 91.07)
79000 259.8137903213501 304.06 q/s (% mem usage: 8.90, % mem avail: 91.07)
79500 260.73908019065857 304.90 q/s (% mem usage: 8.90, % mem avail: 91.07)
80000 261.8675150871277 305.50 q/s (% mem usage: 8.90, % mem avail: 91.07)
80500 262.49408054351807 306.67 q/s (% mem usage: 8.90, % mem avail: 91.07)
81000 263.43243622779846 307.48 q/s (% mem usage: 8.90, % mem avail: 91.07)
81500 264.1603147983551 308.52 q/s (% mem usage: 8.90, % mem avail: 91.07)
82000 265.17475605010986 309.23 q/s (% mem usage: 8.90, % mem avail: 91.07)
82500 266.0742359161377 310.06 q/s (% mem usage: 8.90, % mem avail: 91.07)
83000 266.7853796482086 311.11 q/s (% mem usage: 8.90, % mem avail: 91.07)
83500 267.66162729263306 311.96 q/s (% mem usage: 8.90, % mem avail: 91.07)
84000 268.8328311443329 312.46 q/s (% mem usage: 8.90, % mem avail: 91.07)
84500 269.9217314720154 313.05 q/s (% mem usage: 8.90, % mem avail: 91.07)
85000 271.59877371788025 312.96 q/s (% mem usage: 8.90, % mem avail: 91.07)
85500 271.8110303878784 314.56 q/s (% mem usage: 8.90, % mem avail: 91.07)
86000 273.235716342926 314.75 q/s (% mem usage: 8.90, % mem avail: 91.07)
86500 273.5307791233063 316.23 q/s (% mem usage: 8.90, % mem avail: 91.07)
87000 274.3466145992279 317.12 q/s (% mem usage: 8.90, % mem avail: 91.07)
87500 275.2544951438904 317.89 q/s (% mem usage: 8.90, % mem avail: 91.07)
88000 275.970410823822 318.87 q/s (% mem usage: 8.90, % mem avail: 91.07)
88500 276.91897201538086 319.59 q/s (% mem usage: 8.90, % mem avail: 91.07)
89000 277.6448709964752 320.55 q/s (% mem usage: 8.90, % mem avail: 91.07)
89500 278.44796657562256 321.42 q/s (% mem usage: 8.90, % mem avail: 91.07)
90000 279.3545928001404 322.17 q/s (% mem usage: 8.90, % mem avail: 91.07)
90500 280.1857581138611 323.00 q/s (% mem usage: 8.90, % mem avail: 91.07)
91000 282.0314338207245 322.66 q/s (% mem usage: 8.90, % mem avail: 91.07)
91500 282.9776327610016 323.35 q/s (% mem usage: 8.90, % mem avail: 91.07)
92000 283.91635036468506 324.04 q/s (% mem usage: 8.90, % mem avail: 91.07)
92500 284.9793179035187 324.58 q/s (% mem usage: 8.90, % mem avail: 91.07)
93000 286.16717648506165 324.98 q/s (% mem usage: 8.90, % mem avail: 91.07)
93500 292.0658323764801 320.13 q/s (% mem usage: 9.00, % mem avail: 91.03)
94000 294.54380440711975 319.14 q/s (% mem usage: 9.00, % mem avail: 91.01)
94500 295.53098130226135 319.76 q/s (% mem usage: 9.00, % mem avail: 91.01)
95000 296.29893136024475 320.62 q/s (% mem usage: 9.00, % mem avail: 91.01)
95500 297.1778461933136 321.36 q/s (% mem usage: 9.00, % mem avail: 91.01)
96000 298.1002631187439 322.04 q/s (% mem usage: 9.00, % mem avail: 91.01)
96500 299.11517000198364 322.62 q/s (% mem usage: 9.00, % mem avail: 91.01)
97000 300.358882188797 322.95 q/s (% mem usage: 9.00, % mem avail: 91.01)
97500 300.9903335571289 323.93 q/s (% mem usage: 9.00, % mem avail: 91.01)
98000 301.65261602401733 324.88 q/s (% mem usage: 9.00, % mem avail: 91.01)
98500 302.836532831192 325.26 q/s (% mem usage: 9.00, % mem avail: 91.01)
99000 303.4914734363556 326.20 q/s (% mem usage: 9.00, % mem avail: 91.01)
99500 304.28223967552185 327.00 q/s (% mem usage: 9.00, % mem avail: 91.01)
100000 305.15683794021606 327.70 q/s (% mem usage: 9.00, % mem avail: 91.01)
100500 306.311306476593 328.10 q/s (% mem usage: 9.00, % mem avail: 91.01)
101000 306.9135775566101 329.08 q/s (% mem usage: 9.00, % mem avail: 91.01)
101500 307.70431685447693 329.86 q/s (% mem usage: 9.00, % mem avail: 91.01)
102000 308.7244668006897 330.39 q/s (% mem usage: 9.00, % mem avail: 91.01)
102500 309.6087465286255 331.06 q/s (% mem usage: 9.00, % mem avail: 91.01)
103000 310.3752956390381 331.86 q/s (% mem usage: 9.00, % mem avail: 91.01)
103500 311.22450852394104 332.56 q/s (% mem usage: 9.00, % mem avail: 91.01)
104000 312.0202977657318 333.31 q/s (% mem usage: 9.00, % mem avail: 91.01)
104500 312.819442987442 334.06 q/s (% mem usage: 9.00, % mem avail: 91.01)
105000 313.65146946907043 334.77 q/s (% mem usage: 9.00, % mem avail: 91.01)
105500 314.70651268959045 335.23 q/s (% mem usage: 9.00, % mem avail: 91.01)
106000 316.3728756904602 335.05 q/s (% mem usage: 9.00, % mem avail: 91.00)
106500 317.17213344573975 335.78 q/s (% mem usage: 9.00, % mem avail: 91.00)
107000 317.91022300720215 336.57 q/s (% mem usage: 9.00, % mem avail: 91.00)
107500 319.2082314491272 336.77 q/s (% mem usage: 9.00, % mem avail: 91.00)
108000 319.55338525772095 337.97 q/s (% mem usage: 9.00, % mem avail: 91.00)
108500 320.3137638568878 338.73 q/s (% mem usage: 9.00, % mem avail: 91.00)
109000 321.5326237678528 339.00 q/s (% mem usage: 9.00, % mem avail: 91.00)
109500 322.28599309921265 339.76 q/s (% mem usage: 9.00, % mem avail: 91.00)
110000 323.0554494857788 340.50 q/s (% mem usage: 9.00, % mem avail: 91.00)
110500 324.0399577617645 341.01 q/s (% mem usage: 9.00, % mem avail: 91.00)
111000 324.7770667076111 341.77 q/s (% mem usage: 9.00, % mem avail: 91.00)
111500 325.7054693698883 342.33 q/s (% mem usage: 9.00, % mem avail: 91.00)
112000 326.7018663883209 342.82 q/s (% mem usage: 9.00, % mem avail: 91.00)
112500 327.9610228538513 343.03 q/s (% mem usage: 9.00, % mem avail: 91.00)
113000 328.4532308578491 344.04 q/s (% mem usage: 9.00, % mem avail: 91.00)
113500 329.77199268341064 344.18 q/s (% mem usage: 9.00, % mem avail: 91.00)
114000 330.850172996521 344.57 q/s (% mem usage: 9.00, % mem avail: 91.00)
114500 331.2276804447174 345.68 q/s (% mem usage: 9.00, % mem avail: 91.00)
115000 331.95139622688293 346.44 q/s (% mem usage: 9.00, % mem avail: 91.00)
115500 332.79768562316895 347.06 q/s (% mem usage: 9.00, % mem avail: 91.00)
116000 333.75930738449097 347.56 q/s (% mem usage: 9.00, % mem avail: 91.00)
116500 334.6026771068573 348.17 q/s (% mem usage: 9.00, % mem avail: 91.00)
117000 335.4223291873932 348.81 q/s (% mem usage: 9.00, % mem avail: 91.00)
117500 336.13697028160095 349.56 q/s (% mem usage: 9.00, % mem avail: 91.00)
118000 337.09927439689636 350.05 q/s (% mem usage: 9.00, % mem avail: 91.00)
118500 337.8772449493408 350.72 q/s (% mem usage: 9.00, % mem avail: 91.00)
119000 338.6854033470154 351.36 q/s (% mem usage: 9.00, % mem avail: 91.00)
119500 339.3639256954193 352.13 q/s (% mem usage: 9.00, % mem avail: 91.00)
120000 340.16320848464966 352.77 q/s (% mem usage: 9.00, % mem avail: 91.00)
120500 341.1925423145294 353.17 q/s (% mem usage: 9.00, % mem avail: 91.00)
121000 341.9725453853607 353.83 q/s (% mem usage: 9.00, % mem avail: 91.00)
121500 343.3296706676483 353.89 q/s (% mem usage: 9.00, % mem avail: 91.00)
122000 343.6725289821625 354.99 q/s (% mem usage: 9.00, % mem avail: 91.00)
122500 344.539767742157 355.55 q/s (% mem usage: 9.00, % mem avail: 91.00)
123000 345.82946586608887 355.67 q/s (% mem usage: 9.00, % mem avail: 90.99)
123500 346.4957902431488 356.43 q/s (% mem usage: 9.00, % mem avail: 91.00)
124000 347.5929834842682 356.74 q/s (% mem usage: 9.00, % mem avail: 90.99)
124500 348.20158314704895 357.55 q/s (% mem usage: 9.00, % mem avail: 90.99)
125000 349.0822467803955 358.08 q/s (% mem usage: 9.00, % mem avail: 90.99)
125500 350.6851577758789 357.87 q/s (% mem usage: 9.00, % mem avail: 90.99)
126000 353.372820854187 356.56 q/s (% mem usage: 9.00, % mem avail: 90.99)
126500 353.39813709259033 357.95 q/s (% mem usage: 9.00, % mem avail: 90.99)
127000 354.61558842658997 358.13 q/s (% mem usage: 9.00, % mem avail: 90.99)
127500 355.62789940834045 358.52 q/s (% mem usage: 9.00, % mem avail: 90.99)
128000 356.8673858642578 358.68 q/s (% mem usage: 9.00, % mem avail: 90.99)
128500 358.1094410419464 358.83 q/s (% mem usage: 9.00, % mem avail: 90.99)
129000 359.5078053474426 358.82 q/s (% mem usage: 9.00, % mem avail: 90.96)
129500 360.46547842025757 359.26 q/s (% mem usage: 9.00, % mem avail: 90.96)
130000 362.2136254310608 358.90 q/s (% mem usage: 9.00, % mem avail: 90.96)
130500 363.48009157180786 359.03 q/s (% mem usage: 9.00, % mem avail: 90.95)
131000 364.7203598022461 359.18 q/s (% mem usage: 9.00, % mem avail: 90.95)
131500 365.9603819847107 359.33 q/s (% mem usage: 9.00, % mem avail: 90.95)
132000 366.9744167327881 359.70 q/s (% mem usage: 9.00, % mem avail: 90.95)
132500 368.53103375434875 359.54 q/s (% mem usage: 9.00, % mem avail: 90.95)
133000 369.69121766090393 359.76 q/s (% mem usage: 9.00, % mem avail: 90.95)
133500 370.4857485294342 360.34 q/s (% mem usage: 9.00, % mem avail: 90.95)
134000 371.61900782585144 360.58 q/s (% mem usage: 9.00, % mem avail: 90.95)
134500 373.19332361221313 360.40 q/s (% mem usage: 9.00, % mem avail: 90.95)
135000 374.1533000469208 360.81 q/s (% mem usage: 9.00, % mem avail: 90.95)
135500 375.91728234291077 360.45 q/s (% mem usage: 9.10, % mem avail: 90.95)
136000 377.79819416999817 359.98 q/s (% mem usage: 9.10, % mem avail: 90.93)
136500 377.94023513793945 361.17 q/s (% mem usage: 9.10, % mem avail: 90.93)
137000 379.29885935783386 361.19 q/s (% mem usage: 9.10, % mem avail: 90.93)
137500 380.43229961395264 361.43 q/s (% mem usage: 9.10, % mem avail: 90.93)
138000 381.537561416626 361.69 q/s (% mem usage: 9.10, % mem avail: 90.93)
138500 382.19000697135925 362.39 q/s (% mem usage: 9.10, % mem avail: 90.93)
139000 383.008465051651 362.92 q/s (% mem usage: 9.10, % mem avail: 90.93)
139500 384.2944428920746 363.00 q/s (% mem usage: 9.10, % mem avail: 90.93)
140000 385.54114270210266 363.13 q/s (% mem usage: 9.10, % mem avail: 90.93)
140500 386.20669198036194 363.79 q/s (% mem usage: 9.10, % mem avail: 90.93)
141000 387.39033913612366 363.97 q/s (% mem usage: 9.10, % mem avail: 90.92)
141500 388.09279108047485 364.60 q/s (% mem usage: 9.10, % mem avail: 90.92)
142000 389.59378695487976 364.48 q/s (% mem usage: 9.10, % mem avail: 90.92)
142500 390.5318009853363 364.89 q/s (% mem usage: 9.10, % mem avail: 90.92)
143000 391.77488136291504 365.01 q/s (% mem usage: 9.10, % mem avail: 90.92)
143500 392.5760178565979 365.53 q/s (% mem usage: 9.10, % mem avail: 90.92)
144000 395.03847885131836 364.52 q/s (% mem usage: 9.10, % mem avail: 90.92)
144500 396.5312411785126 364.41 q/s (% mem usage: 9.10, % mem avail: 90.92)
145000 398.0900740623474 364.24 q/s (% mem usage: 9.10, % mem avail: 90.92)
145500 399.44396901130676 364.26 q/s (% mem usage: 9.10, % mem avail: 90.92)
146000 401.1076591014862 363.99 q/s (% mem usage: 9.10, % mem avail: 90.92)
146500 402.41886472702026 364.05 q/s (% mem usage: 9.10, % mem avail: 90.92)
147000 403.94132471084595 363.91 q/s (% mem usage: 9.10, % mem avail: 90.92)
147500 405.3889150619507 363.85 q/s (% mem usage: 9.10, % mem avail: 90.92)
148000 407.2874710559845 363.38 q/s (% mem usage: 9.10, % mem avail: 90.92)
148500 408.3480703830719 363.66 q/s (% mem usage: 9.10, % mem avail: 90.92)
149000 409.70451283454895 363.68 q/s (% mem usage: 9.10, % mem avail: 90.92)
149500 411.47224044799805 363.33 q/s (% mem usage: 9.10, % mem avail: 90.92)
150000 413.042240858078 363.16 q/s (% mem usage: 9.10, % mem avail: 90.92)
150500 414.4733304977417 363.11 q/s (% mem usage: 9.10, % mem avail: 90.92)
151000 415.8563630580902 363.11 q/s (% mem usage: 9.10, % mem avail: 90.92)
151500 417.4522614479065 362.92 q/s (% mem usage: 9.10, % mem avail: 90.92)
152000 418.8161315917969 362.93 q/s (% mem usage: 9.10, % mem avail: 90.92)
152500 420.22655606269836 362.90 q/s (% mem usage: 9.10, % mem avail: 90.92)
153000 423.05684661865234 361.65 q/s (% mem usage: 9.10, % mem avail: 90.92)
153500 423.47892665863037 362.47 q/s (% mem usage: 9.10, % mem avail: 90.91)
154000 424.8763620853424 362.46 q/s (% mem usage: 9.10, % mem avail: 90.92)
154500 426.24720430374146 362.47 q/s (% mem usage: 9.10, % mem avail: 90.91)
155000 427.690203666687 362.41 q/s (% mem usage: 9.10, % mem avail: 90.91)
155500 429.07626080513 362.41 q/s (% mem usage: 9.10, % mem avail: 90.91)
156000 430.45844626426697 362.40 q/s (% mem usage: 9.10, % mem avail: 90.91)
156500 431.85769295692444 362.39 q/s (% mem usage: 9.10, % mem avail: 90.91)
157000 433.5066409111023 362.16 q/s (% mem usage: 9.10, % mem avail: 90.91)
157500 435.02483916282654 362.05 q/s (% mem usage: 9.10, % mem avail: 90.91)
158000 436.79765129089355 361.72 q/s (% mem usage: 9.10, % mem avail: 90.91)
